=== FB AUDIT REPORT ===
TIME: 2025/12/13 3:22:35
ROOT: D:\Apps\swaply_clean


==== ENV ====
>>> flutter --version
Flutter 3.38.1 鈥?channel stable 鈥?https://github.com/flutter/flutter.git
Framework 鈥?revision b45fa18946 (4 weeks ago) 鈥?2025-11-12 22:09:06 -0600
Engine 鈥?hash 78c3c9557e50ee7c676fa37562558c59efd8406a (revision b5990e5ccc) (29 days ago) 鈥?2025-11-12 21:08:24.000Z
Tools 鈥?Dart 3.10.0 鈥?DevTools 2.51.1

>>> dart --version
Dart SDK version: 3.10.0 (stable) (Thu Nov 6 05:24:55 2025 -0800) on "windows_x64"

>>> where flutter

>>> where dart


==== DEPENDENCIES (pubspec.yaml) ====
>>> Select-String -Path .\pubspec.yaml -Pattern 'supabase|flutter_facebook_auth|facebook|app_links|flutter_web_auth|url_launcher|sign_in_with_apple|google_sign_in' -Context 0,3

> pubspec.yaml:28:  url_launcher:
>>> Get-ChildItem .\ios -Recurse -File -Include AppDelegate.swift,AppDelegate.m,AppDelegate.mm,SceneDelegate.swift,SceneDelegate.m,SceneDelegate.mm -ErrorAction SilentlyContinue | Select-String -Pattern 'FBSDK|Facebook|ApplicationDelegate|initializeSDK|didFinishLaunchingWithOptions|openURL|continueUserActivity' -Context 2,2

  ios\Runner\AppDelegate.swift:3:import FirebaseCore
  ios\Runner\AppDelegate.swift:4:import FirebaseMessaging
> ios\Runner\AppDelegate.swift:5:import FBSDKCoreKit
  ios\Runner\AppDelegate.swift:6:
  ios\Runner\AppDelegate.swift:7:@main
  ios\Runner\AppDelegate.swift:10:    override func application(
  ios\Runner\AppDelegate.swift:11:        _ application: UIApplication,
> ios\Runner\AppDelegate.swift:12:        didFinishLaunchingWithOptions launchOptions: [UIApplication.LaunchOptionsKey: Any]?
  ios\Runner\AppDelegate.swift:13:    ) -> Bool {
> ios\Runner\AppDelegate.swift:14:        // ✅ Facebook SDK 初始化
> ios\Runner\AppDelegate.swift:15:        ApplicationDelegate.shared.application(
  ios\Runner\AppDelegate.swift:16:            application,
> ios\Runner\AppDelegate.swift:17:            didFinishLaunchingWithOptions: launchOptions
  ios\Runner\AppDelegate.swift:18:        )
  ios\Runner\AppDelegate.swift:19:
  ios\Runner\AppDelegate.swift:57:
  ios\Runner\AppDelegate.swift:58:        GeneratedPluginRegistrant.register(with: self)
> ios\Runner\AppDelegate.swift:59:        return super.application(application, didFinishLaunchingWithOptions: launchOptions)
  ios\Runner\AppDelegate.swift:60:    }
  ios\Runner\AppDelegate.swift:61:
  ios\Runner\AppDelegate.swift:188:        _ app: UIApplication,
  ios\Runner\AppDelegate.swift:189:        open url: URL,
> ios\Runner\AppDelegate.swift:190:        options: [UIApplication.OpenURLOptionsKey : Any] = [:]
  ios\Runner\AppDelegate.swift:191:    ) -> Bool {
  ios\Runner\AppDelegate.swift:192:        print("✅ [DeepLink] Custom URL Scheme: \(url.absoluteString)")
  ios\Runner\AppDelegate.swift:193:
> ios\Runner\AppDelegate.swift:194:        // ✅ 优先让 Facebook SDK 处理
> ios\Runner\AppDelegate.swift:195:        if ApplicationDelegate.shared.application(
  ios\Runner\AppDelegate.swift:196:            app,
  ios\Runner\AppDelegate.swift:197:            open: url,
  ios\Runner\AppDelegate.swift:199:            annotation: options[.annotation]
  ios\Runner\AppDelegate.swift:200:        ) {
> ios\Runner\AppDelegate.swift:201:            print("   → Facebook callback handled")
  ios\Runner\AppDelegate.swift:202:            return true
  ios\Runner\AppDelegate.swift:203:        }




==== iOS Podfile.lock Facebook SDK ====
ios/Podfile.lock NOT FOUND (maybe not pod install yet)

==== Android Manifest / strings / gradle Facebook traces ====
>>> Select-String -Path .\android\app\src\main\AndroidManifest.xml -Pattern 'com\.facebook|facebook|Facebook|FACEBOOK|ClientToken|ApplicationId' -Context 2,2

  android\app\src\main\AndroidManifest.xml:71:
  android\app\src\main\AndroidManifest.xml:72:            <!-- ✅ 新增：自定义 URL Scheme OAuth 回调（移动端） -->
> android\app\src\main\AndroidManifest.xml:73:            <!-- 用于接收 Facebook/Apple OAuth 回调：swaply://login-callback -->
  android\app\src\main\AndroidManifest.xml:74:            <intent-filter>
  android\app\src\main\AndroidManifest.xml:75:                <action android:name="android.intent.action.VIEW" />



>>> Select-String -Path .\android\app\src\main\res\values\strings.xml -Pattern 'facebook|fb_' -Context 2,2

>>> Get-ChildItem .\android -Recurse -File -Include build.gradle,build.gradle.kts -ErrorAction SilentlyContinue | Select-String -Pattern 'facebook|com\.facebook|FBSDK|app_id|client_token' -Context 2,2


==== DONE ====
Report saved to: D:\Apps\swaply_clean\fb_audit_20251213_032235.txt
